Log file open, 02/21/23 11:25:17
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:088][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:089][ 97]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-12.04.01:146][ 97]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.21-12.04.01:245][ 97]LogShaderCompilers: Display: ================================================
[2023.02.21-12.04.01:245][ 97]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.04.01:245][ 97]LogShaderCompilers: Display: Total job queries 283, among them cache hits 111 (39.22%)
[2023.02.21-12.04.01:245][ 97]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 117 distinct outputs (68.02%)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Average time worker was idle: 18.20 s
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Time job spent in pending queue: average 3.39 s, longest 35.41 s
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Job execution time: average 4.32 s, max 33.23 s
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Job life time (pending + execution): average 7.71 s, max 36.32
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.85 s
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Average processing rate: 0.46 jobs/sec
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Total thread time: 11.21 s
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Total thread preprocess time: 0.67 s
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Effective parallelization: 0.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.75 sec, max 0.83 sec, min 0.67 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.71 sec, max 0.83 sec, min 0.59 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.43% of total time (compiled    2 times, average 0.75 sec, max 0.83 sec, min 0.67 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.65% of total time (compiled    2 times, average 0.71 sec, max 0.83 sec, min 0.59 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.17% of total time (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.43% of total time (compiled    2 times, average 0.36 sec, max 0.38 sec, min 0.34 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.62% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.21-12.04.01:246][ 97]LogShaderCompilers: Display: ================================================
[2023.02.21-12.04.01:247][ 97]PIE: Server logged in
[2023.02.21-12.04.01:248][ 97]PIE: Play in editor total start time 1,277 seconds.
[2023.02.21-12.04.03:115][231]LogTemp: Warning: DistanceZ: 178.102585
[2023.02.21-12.04.03:115][231]LogTemp: Warning: DistanceXY: 56.191406
[2023.02.21-12.04.03:115][231]LogTemp: Warning: Double Jump!
[2023.02.21-12.04.07:163][628]LogTemp: Warning: DistanceZ: 177.622452
[2023.02.21-12.04.07:163][628]LogTemp: Warning: DistanceXY: 57.036156
[2023.02.21-12.04.07:163][628]LogTemp: Warning: Double Jump!
[2023.02.21-12.04.09:657][876]LogTemp: Warning: First Ability
[2023.02.21-12.04.10:038][912]LogTemp: Warning: First Ability
[2023.02.21-12.04.10:784][982]LogTemp: Warning: First Ability
[2023.02.21-12.04.11:470][ 47]LogTemp: Warning: First Ability
[2023.02.21-12.04.12:405][136]LogTemp: Warning: First Ability
[2023.02.21-12.04.13:092][201]LogTemp: Warning: First Ability
[2023.02.21-12.04.13:493][237]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.13:493][237]LogTemp: Warning: Health: 900.000000
[2023.02.21-12.04.13:673][254]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.13:673][254]LogTemp: Warning: Health: 800.000000
[2023.02.21-12.04.13:929][278]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.13:929][278]LogTemp: Warning: Health: 700.000000
[2023.02.21-12.04.13:961][281]LogTemp: Warning: First Ability
[2023.02.21-12.04.14:112][295]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.14:112][295]LogTemp: Warning: Health: 600.000000
[2023.02.21-12.04.14:273][310]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.14:273][310]LogTemp: Warning: Health: 500.000000
[2023.02.21-12.04.14:498][331]LogTemp: Warning: First Ability
[2023.02.21-12.04.14:690][349]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.14:690][349]LogTemp: Warning: Health: 400.000000
[2023.02.21-12.04.14:861][365]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.14:861][365]LogTemp: Warning: Health: 300.000000
[2023.02.21-12.04.15:042][382]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.15:043][382]LogTemp: Warning: Health: 200.000000
[2023.02.21-12.04.15:168][394]LogTemp: Warning: First Ability
[2023.02.21-12.04.15:760][449]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.15:760][449]LogTemp: Warning: Health: 100.000000
[2023.02.21-12.04.15:922][463]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.15:922][463]LogTemp: Warning: Health: 0.000000
[2023.02.21-12.04.16:103][480]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.16:103][480]LogTemp: Warning: Health: -100.000000
[2023.02.21-12.04.17:296][600]LogTemp: Warning: First Ability
[2023.02.21-12.04.17:755][644]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.17:755][644]LogTemp: Warning: Health: -200.000000
[2023.02.21-12.04.17:937][661]LogTemp: Warning: First Ability
[2023.02.21-12.04.17:968][664]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.17:968][664]LogTemp: Warning: Health: -300.000000
[2023.02.21-12.04.22:552][ 91]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.22:552][ 91]LogTemp: Warning: Health: -400.000000
[2023.02.21-12.04.22:694][104]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.22:694][104]LogTemp: Warning: Health: -500.000000
[2023.02.21-12.04.23:589][184]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.23:589][184]LogTemp: Warning: Health: -600.000000
[2023.02.21-12.04.25:414][354]LogTemp: Warning: Actor Hit!
[2023.02.21-12.04.25:414][354]LogTemp: Warning: Health: -700.000000
[2023.02.21-12.04.25:608][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.04.25:608][371]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.21-12.04.25:609][371]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.04.25:609][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.04.25:609][371]LogContentBundle: [Container: Level] Deleting container.
[2023.02.21-12.04.25:613][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-12.04.25:616][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.04.25:624][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.04.25:625][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-12.04.25:626][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
