Log file open, 02/15/23 09:42:47
[2023.02.15-08.48.04:497][430]MaterialEditorStats: Shader Count: 0
[2023.02.15-08.48.04:526][432]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.15-08.48.04:526][432]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.15-08.48.04:526][432]MaterialEditorStats: Texture samplers: 2/16
[2023.02.15-08.48.04:526][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.48.04:526][432]MaterialEditorStats: Shader Count: 4
[2023.02.15-08.48.05:120][499]LogMaterialEditor: Saving and Compiling material BombMateria
[2023.02.15-08.48.05:747][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.15-08.48.06:560][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.15-08.48.06:569][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.48.08:656][499]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.15-08.48.20:228][499]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11294ms] waiting for h/w. InstanceID=1
[2023.02.15-08.48.20:229][499]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.034058s
[2023.02.15-08.48.20:948][499]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003042s (0.764414s overbudget)
[2023.02.15-08.48.20:983][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Grenade/BombMateria" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/BombMateria.uasset" SILENT=true
[2023.02.15-08.48.20:985][499]LogSavePackage: Moving output files for package: /Game/Meshes/Grenade/BombMateria
[2023.02.15-08.48.20:986][499]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BombMateriaF466646B4AC03254D327AD90D3F326C3.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/BombMateria.uasset'
[2023.02.15-08.48.20:991][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.4 sec (total: 15.1 sec)
[2023.02.15-08.48.20:994][499]AssetCheck: New page: Asset Save: BombMateria
[2023.02.15-08.48.20:994][499]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/Grenade/BombMateria.BombMateria
[2023.02.15-08.48.20:995][499]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.15-08.48.20:995][499]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.15-08.48.20:995][499]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.15-08.48.20:995][499]MaterialEditorStats: Texture samplers: 3/16
[2023.02.15-08.48.20:995][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.15-08.48.20:995][499]MaterialEditorStats: Shader Count: 16
[2023.02.15-08.48.20:995][499]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19988
[2023.02.15-08.48.21:090][502]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{a87c4b71-7286-4b3e-91fb-d33ede337fb2}, Name=Głośniki (Focusrite Usb Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=16.21
[2023.02.15-08.48.21:090][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-08.48.21:092][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-08.48.22:886][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.48.22:937][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.15-08.48.22:972][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.15-08.48.22:990][683]LogSavePackage: Moving output files for package: /Game/Level
[2023.02.15-08.48.22:991][683]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/Level1FF3F353437D087A196601B3C28FC10D.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Level.umap'
[2023.02.15-08.48.23:067][683]LogFileHelpers: Saving map 'Level' took 0.118
[2023.02.15-08.48.23:125][683]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level/E/41/GWUR3VP7TOSKG7NGVNIFKY
[2023.02.15-08.48.23:125][683]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/GWUR3VP7TOSKG7NGVNIFKY21AE3161470C15BFEEE4F0B0BEED062C.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/__ExternalActors__/Level/E/41/GWUR3VP7TOSKG7NGVNIFKY.uasset'
[2023.02.15-08.48.23:135][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 15.3 sec)
[2023.02.15-08.48.23:138][683]AssetCheck: New page: Asset Save: multiple assets
[2023.02.15-08.48.23:138][683]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level.Level
[2023.02.15-08.48.23:138][683]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level.Level:PersistentLevel.StaticMeshActor_UAID_B42E998BF1F5C46601_1940053367
[2023.02.15-08.48.30:240][292]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/Grenade/Bomb.Bomb
[2023.02.15-08.48.30:314][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.48.31:745][292]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.15-08.48.56:011][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.48.56:053][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Grenade/Bomb" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/Bomb.uasset" SILENT=true
[2023.02.15-08.48.56:056][ 20]LogSavePackage: Moving output files for package: /Game/Meshes/Grenade/Bomb
[2023.02.15-08.48.56:056][ 20]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/Bomb944E044A4D1D75C3CA16589C1A5BB460.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Meshes/Grenade/Bomb.uasset'
[2023.02.15-08.48.56:063][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 15.4 sec)
[2023.02.15-08.48.56:066][ 20]AssetCheck: New page: Asset Save: Bomb
[2023.02.15-08.48.56:066][ 20]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Grenade/Bomb.Bomb
[2023.02.15-08.49.09:566][114]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level.Level:PersistentLevel.StaticMeshActor_UAID_B42E998BF1F5C46601_1940053367.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.15-08.49.12:902][367]Cmd: DELETE
[2023.02.15-08.49.12:916][367]Cmd: ACTOR DELETE
[2023.02.15-08.49.13:174][367]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-08.49.13:182][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.15-08.49.13:208][367]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2023.02.15-08.49.32:229][710]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.49.32:230][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.49.32:230][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.49.44:564][694]Candidate modules for hot reload:
[2023.02.15-08.49.44:564][694]  FPSPrototype
[2023.02.15-08.49.44:570][694]Launching UnrealBuildTool... [D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=FPSPrototype,9495 FPSPrototypeEditor Win64 Development -Project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" "D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -IgnoreJunk]
[2023.02.15-08.50.02:806][694]CompilerResultsLog: New page: Compilation - 15 lut 2023, 10:50:02
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=FPSPrototype,9495 FPSPrototypeEditor Win64 Development -Project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" "D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -IgnoreJunk
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Log file: C:\Users\User\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Invalidating makefile for FPSPrototypeEditor (source file added)
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Parsing headers for FPSPrototypeEditor
[2023.02.15-08.50.02:806][694]CompilerResultsLog:   Running Internal UnrealHeaderTool D:\UE5\nauka\FPSPrototype\FPSPrototype.uproject D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\FPSPrototypeEditor\Development\FPSPrototypeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Total of 3 written
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Reflection code generated for FPSPrototypeEditor in 1.7155177 seconds
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Building FPSPrototypeEditor...
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Using Visual Studio 2022 14.32.31329 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.32.31326) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 6 logical cores)
[2023.02.15-08.50.02:806][694]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.15-08.50.02:806][694]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.06 GB available: limiting max parallel actions to 4
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.02.15-08.50.02:806][694]CompilerResultsLog: [1/6] Compile FPSPrototype.init.gen.cpp
[2023.02.15-08.50.02:806][694]CompilerResultsLog: [2/6] Compile Bomb.cpp
[2023.02.15-08.50.02:806][694]CompilerResultsLog: [3/6] Compile Bomb.gen.cpp
[2023.02.15-08.50.02:806][694]CompilerResultsLog: [4/6] Link UnrealEditor-FPSPrototype-9495.lib
[2023.02.15-08.50.02:806][694]CompilerResultsLog:    Trwa tworzenie biblioteki D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-9495.lib i obiektu D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-9495.exp
[2023.02.15-08.50.02:806][694]CompilerResultsLog: [5/6] Link UnrealEditor-FPSPrototype-9495.dll
[2023.02.15-08.50.02:806][694]CompilerResultsLog:    Trwa tworzenie biblioteki D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-9495.suppressed.lib i obiektu D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-9495.suppressed.exp
[2023.02.15-08.50.02:806][694]CompilerResultsLog: [6/6] WriteMetadata FPSPrototypeEditor.target
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Total time in Parallel executor: 13.90 seconds
[2023.02.15-08.50.02:806][694]CompilerResultsLog: Total execution time: 18.03 seconds
[2023.02.15-08.50.02:806][694]LogMainFrame: MainFrame: Module compiling took 18.259 seconds
[2023.02.15-08.50.02:820][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.15-08.50.02:830][694]LogClass: UPackage /Script/FPSPrototype Reload.
[2023.02.15-08.50.02:830][694]LogClass: Could not find existing class Bomb in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.15-08.50.02:898][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.15-08.50.02:933][694]Display: HotReload took 18.4s.
[2023.02.15-08.50.02:933][694]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 3 classes unchanged
[2023.02.15-08.50.02:933][694]Warning: HotReload operation took 18.4s.
[2023.02.15-08.50.02:971][694]LogSlate: Window 'Add C++ Class' being destroyed
[2023.02.15-08.50.02:978][694]LogHotReload: New module detected: UnrealEditor-FPSPrototype-9495.dll
[2023.02.15-08.50.03:000][695]LogHotReload: Starting Hot-Reload from IDE
[2023.02.15-08.50.03:113][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.15-08.50.03:135][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.15-08.50.03:177][695]Display: HotReload took  0.2s.
[2023.02.15-08.50.03:177][695]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.15-08.57.46:096][254]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0009.dll
[2023.02.15-08.57.47:434][259]LogHotReload: Starting Hot-Reload from IDE
[2023.02.15-08.57.47:485][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.15-08.57.47:494][259]LogClass: UPackage /Script/FPSPrototype Reload.
[2023.02.15-08.57.47:511][259]LogClass: UClass BomberCharacter Reload.
[2023.02.15-08.57.47:511][259]LogClass: UClass PlayerCharacter Reload.
[2023.02.15-08.57.47:512][259]LogClass: Could not find existing class BomberCharacter in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.15-08.57.47:512][259]LogClass: Could not find existing class PlayerCharacter in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.15-08.57.47:520][259]Re-instancing PlayerCharacter after reload.
[2023.02.15-08.57.47:581][259]Re-instancing BomberCharacter after reload.
[2023.02.15-08.57.47:629][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.15-08.57.47:669][259]Display: HotReload took  0.2s.
[2023.02.15-08.57.47:669][259]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes changed, 2 classes unchanged
[2023.02.15-08.57.57:101][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-08.57.57:107][840]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.57.57:109][840]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.57.57:109][840]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.57.57:109][840]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.02.15-08.57.58:058][840]LogWorldPartition: Display: GenerateStreaming took 947 ms
[2023.02.15-08.57.58:058][840]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.57.58:058][840]PIE: New page: PIE session: Level (15 lut 2023, 10:57:58)
[2023.02.15-08.57.58:062][840]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-08.57.58:062][840]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-08.57.58:062][840]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.15-08.57.58:074][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010986s)
[2023.02.15-08.57.58:074][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.011025s)
[2023.02.15-08.57.58:074][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.57.58:075][840]LogAIModule: Creating AISystem for world Level
[2023.02.15-08.57.58:075][840]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-08.57.58:076][840]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-08.57.58:076][840]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-08.57.58:078][840]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.15-08.57.58:078][840]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 62 ms)
[2023.02.15-08.57.58:079][840]LogPlayLevel: PIE: World Init took: (0.004911s)
[2023.02.15-08.57.58:088][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.15-08.57.58:090][840]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-08.57.58:090][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.57.58:090][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.57.58:090][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.57.58:090][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.57.58:090][840]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.57.58:090][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.57.58:090][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.57.58:090][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.57.58:090][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.57.58:090][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.57.58:090][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.57.58:092][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.57.58:121][840]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.15-08.57.58:122][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.57.58:122][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.57.58:122][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.57.58:123][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-08.57.58:123][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-08.57.58:125][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-08.57.58:125][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-08.57.58:125][840]LogInit: FAudioDevice initialized.
[2023.02.15-08.57.58:125][840]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level'.
[2023.02.15-08.57.58:291][840]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.15-08.57.58:292][840]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.15-09.57.58
[2023.02.15-08.57.58:294][840]LogWorld: Bringing up level for play took: 0.000897
