Log file open, 02/24/23 09:19:08
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:240][887]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.39.46:422][887]PIE: Server logged in
[2023.02.24-11.39.46:423][887]PIE: Play in editor total start time 1,027 seconds.
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: ================================================
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Total job queries 563, among them cache hits 353 (62.70%)
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 120 distinct outputs (57.14%)
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Average time worker was idle: 21.58 s
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 17.34 s
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 15.37 s
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Job life time (pending + execution): average 4.41 s, max 18.05
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.08 s
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Average processing rate: 0.93 jobs/sec
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Total thread time: 16.00 s
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Total thread preprocess time: 1.16 s
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.02.24-11.39.46:429][887]LogShaderCompilers: Display: Effective parallelization: 0.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.78 sec, max 0.92 sec, min 0.62 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.73 sec, max 0.89 sec, min 0.65 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.63 sec, max 0.68 sec, min 0.56 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.40% of total time (compiled    4 times, average 0.78 sec, max 0.92 sec, min 0.62 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.36% of total time (compiled    4 times, average 0.73 sec, max 0.89 sec, min 0.65 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.77% of total time (compiled    3 times, average 0.63 sec, max 0.68 sec, min 0.56 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.45% of total time (compiled    3 times, average 0.40 sec, max 0.43 sec, min 0.36 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.03% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.24-11.39.46:430][887]LogShaderCompilers: Display: ================================================
[2023.02.24-11.39.47:577][946]LogTemp: Warning: Main Attack...
[2023.02.24-11.39.47:897][946]LogScript: Warning: Runaway loop detected (over 1 000 000 iterations) - see log for stack trace
	BP_MyPlayerController_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_MyPlayerController_C_0
	Function /Game/BP_MyPlayerController.BP_MyPlayerController_C:ExecuteUbergraph_BP_MyPlayerController:012A
[2023.02.24-11.39.47:897][946]PIE: Error: Infinite loop detected. Blueprint:  BP_MyPlayerController Function:  Sequence Call Stack:  Show
[2023.02.24-11.39.47:927][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.39.47:927][946]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.24-11.39.47:928][946]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.39.47:928][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.39.47:928][946]LogContentBundle: [Container: Level] Deleting container.
[2023.02.24-11.39.47:933][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.39.47:944][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.39.48:038][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-11.39.48:041][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.24-11.39.48:042][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.24-11.39.48:046][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.39.48:054][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.24-11.39.48:180][947]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.24-11.39.53:687][375]LogSlate: Window 'Message Log' being destroyed
[2023.02.24-11.39.53:694][375]LogSlate: Window 'Message Log' being destroyed
[2023.02.24-11.40.03:174][880]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.24-11.40.03:781][903]LogEditorTransaction: Undo Delete current selection
[2023.02.24-11.40.13:098][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.40.13:130][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_MyPlayerController" FILE="../../../../../UE5/nauka/FPSPrototype/Content/BP_MyPlayerController.uasset" SILENT=true
[2023.02.24-11.40.13:136][989]LogSavePackage: Moving output files for package: /Game/BP_MyPlayerController
[2023.02.24-11.40.13:136][989]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BP_MyPlayerControllerE9486562475ABA8F3B73BDB8FEF29EC3.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/BP_MyPlayerController.uasset'
[2023.02.24-11.40.13:146][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 20.9 sec)
[2023.02.24-11.40.13:159][989]AssetCheck: New page: Asset Save: BP_MyPlayerController
[2023.02.24-11.40.13:159][989]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_MyPlayerController.BP_MyPlayerController
[2023.02.24-11.40.13:853][ 68]BlueprintLog: New page: Compile BP_MyPlayerController
[2023.02.24-11.40.13:980][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.24-11.40.14:876][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.40.14:882][130]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.24-11.40.14:884][130]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-11.40.14:884][130]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-11.40.14:884][130]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 369 us)
[2023.02.24-11.40.15:060][130]LogWorldPartition: Display: GenerateStreaming took 175 ms (total: 5.55 sec)
[2023.02.24-11.40.15:060][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.40.15:060][130]PIE: New page: PIE session: Level (24 lut 2023, 13:40:15)
[2023.02.24-11.40.15:060][130]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.24-11.40.15:070][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010030s)
[2023.02.24-11.40.15:070][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.010058s)
[2023.02.24-11.40.15:071][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.40.15:071][130]LogAIModule: Creating AISystem for world Level
[2023.02.24-11.40.15:072][130]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-11.40.15:072][130]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-11.40.15:072][130]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-11.40.15:075][130]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.24-11.40.15:075][130]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 169 ms)
[2023.02.24-11.40.15:075][130]LogPlayLevel: PIE: World Init took: (0.004322s)
[2023.02.24-11.40.15:162][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.24-11.40.15:165][130]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.24-11.40.15:165][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.40.15:165][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.40.15:165][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.40.15:165][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.40.15:165][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.40.15:165][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.40.15:165][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.40.15:165][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.40.15:166][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.40.15:166][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.40.15:166][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.40.15:168][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.40.15:195][130]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.24-11.40.15:195][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.40.15:195][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.40.15:195][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.40.15:196][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.24-11.40.15:196][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.24-11.40.15:198][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.24-11.40.15:198][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.24-11.40.15:198][130]LogInit: FAudioDevice initialized.
[2023.02.24-11.40.15:198][130]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level'.
[2023.02.24-11.40.15:201][130]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.24-11.40.15:202][130]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.24-12.40.15
[2023.02.24-11.40.15:202][130]LogWorld: Bringing up level for play took: 0.000786
[2023.02.24-11.40.15:204][130]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.24-11.40.15:205][130]LogWorldPartition: New Streaming Source: BP_MyPlayerController_C_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.24-11.40.15:205][130]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.24-11.40.15:205][130]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.24-11.40.15:205][130]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.24-11.40.15:750][130]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
