Log file open, 02/23/23 20:40:57
[2023.02.23-19.57.34:499][315]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.57.34:499][315]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.57.35:009][357]LogTemp: Warning: Mine Placed...
[2023.02.23-19.57.36:855][513]LogTemp: Warning: Second Ability...
[2023.02.23-19.57.36:855][513]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.57.36:855][513]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.57.36:855][513]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.57.38:390][635]LogTemp: Warning: Mine Placed...
[2023.02.23-19.57.38:755][666]LogTemp: Warning: Second Ability...
[2023.02.23-19.57.38:755][666]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.57.38:755][666]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.57.38:755][666]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.57.43:404][ 46]LogTemp: Warning: Mine Placed...
[2023.02.23-19.57.44:202][113]LogTemp: Warning: Mines Placed: 3
[2023.02.23-19.57.44:202][113]LogTemp: Warning: Mines Placed: 1
[2023.02.23-19.57.45:241][200]LogTemp: Warning: Second Ability...
[2023.02.23-19.57.45:241][200]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.57.46:362][294]LogTemp: Warning: Mine Placed...
[2023.02.23-19.57.47:740][413]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.48:114][445]LogTemp: Warning: First Ability...
[2023.02.23-19.57.48:596][486]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.48:596][486]LogTemp: Warning: Health: -3500.000000
[2023.02.23-19.57.48:922][513]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.48:922][513]LogTemp: Warning: Health: -3600.000000
[2023.02.23-19.57.49:104][528]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.49:104][528]LogTemp: Warning: Health: -3700.000000
[2023.02.23-19.57.49:284][543]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.49:284][543]LogTemp: Warning: Health: -3800.000000
[2023.02.23-19.57.49:411][554]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.49:767][585]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.50:099][614]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.50:292][631]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.50:650][661]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.50:817][675]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.50:817][675]LogTemp: Warning: Health: -3900.000000
[2023.02.23-19.57.51:232][711]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.51:615][744]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.51:616][744]LogTemp: Warning: Health: -4000.000000
[2023.02.23-19.57.51:718][753]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.52:279][803]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.52:856][848]LogTemp: Warning: First Ability...
[2023.02.23-19.57.53:441][898]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.53:441][898]LogTemp: Warning: Health: -4100.000000
[2023.02.23-19.57.54:663][  3]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.55:916][113]LogTemp: Warning: First Ability...
[2023.02.23-19.57.56:109][130]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.56:109][130]LogTemp: Warning: Health: -4200.000000
[2023.02.23-19.57.56:369][152]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.56:369][152]LogTemp: Warning: Health: -4300.000000
[2023.02.23-19.57.56:467][160]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.56:467][160]LogTemp: Warning: Health: -4400.000000
[2023.02.23-19.57.57:040][208]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.57:498][246]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.57.57:894][279]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.58:224][306]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.58:224][306]LogTemp: Warning: Health: -4500.000000
[2023.02.23-19.57.58:611][338]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.59:069][376]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.59:069][376]LogTemp: Warning: Health: -4600.000000
[2023.02.23-19.57.59:248][391]LogTemp: Warning: Main Attack...
[2023.02.23-19.57.59:811][437]LogTemp: Warning: Actor Hit!
[2023.02.23-19.57.59:811][437]LogTemp: Warning: Health: -4700.000000
[2023.02.23-19.57.59:967][450]LogTemp: Warning: Main Attack...
[2023.02.23-19.58.00:647][507]LogTemp: Warning: Actor Hit!
[2023.02.23-19.58.00:648][507]LogTemp: Warning: Health: -4800.000000
[2023.02.23-19.58.02:283][645]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.02:283][645]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.02:283][645]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.02:283][645]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.02:753][683]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.04:847][846]LogTemp: Warning: First Ability...
[2023.02.23-19.58.05:134][870]LogTemp: Warning: Actor Hit!
[2023.02.23-19.58.05:134][870]LogTemp: Warning: Health: -4900.000000
[2023.02.23-19.58.05:338][887]LogTemp: Warning: Actor Hit!
[2023.02.23-19.58.05:338][887]LogTemp: Warning: Health: -5000.000000
[2023.02.23-19.58.06:131][952]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.06:131][952]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.06:587][990]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.11:561][423]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.11:561][423]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.11:561][423]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.11:561][423]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.11:754][440]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.13:656][608]LogTemp: Warning: Mines Placed: 2
[2023.02.23-19.58.13:657][608]LogTemp: Warning: Mines Placed: 1
[2023.02.23-19.58.14:611][688]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.14:611][688]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.16:616][861]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.16:830][880]LogTemp: Warning: First Ability...
[2023.02.23-19.58.17:329][923]LogTemp: Warning: Main Attack...
[2023.02.23-19.58.17:809][964]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.17:809][964]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.17:809][964]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.17:809][964]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.18:111][990]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.18:914][ 60]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.18:914][ 60]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.18:914][ 60]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.18:914][ 60]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.19:632][122]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.20:019][157]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.20:019][157]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.21:038][250]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.21:813][322]LogTemp: Warning: Mines Placed: 2
[2023.02.23-19.58.21:813][322]LogTemp: Warning: Mines Placed: 1
[2023.02.23-19.58.23:026][430]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.23:026][430]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.30:270][ 97]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.30:689][137]LogTemp: Warning: Main Attack...
[2023.02.23-19.58.31:591][217]LogTemp: Warning: First Ability...
[2023.02.23-19.58.32:539][301]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.32:539][301]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.32:539][301]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.32:540][301]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.32:835][329]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.33:522][391]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.33:522][391]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.33:522][391]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.33:522][391]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.33:793][414]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.34:331][461]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.34:331][461]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.34:331][461]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.34:331][461]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.34:663][489]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.36:375][645]LogTemp: Warning: Mines Placed: 3
[2023.02.23-19.58.36:376][645]LogTemp: Warning: Mines Placed: 1
[2023.02.23-19.58.37:969][793]LogTemp: Warning: Second Ability...
[2023.02.23-19.58.37:969][793]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.58.37:969][793]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.58.37:969][793]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_13 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.58.39:129][896]LogTemp: Warning: Mine Placed...
[2023.02.23-19.58.39:678][947]LogTemp: Warning: First Ability...
[2023.02.23-19.58.40:599][ 28]LogTemp: Warning: Main Attack...
[2023.02.23-19.58.41:207][ 81]LogTemp: Warning: Main Attack...
[2023.02.23-19.58.42:462][156]LogTemp: Warning: Main Attack...
[2023.02.23-19.58.42:943][198]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.58.43:279][227]LogTemp: Warning: Main Attack...
[2023.02.23-19.58.43:728][266]LogTemp: Warning: Mines Placed: 1
[2023.02.23-19.58.44:289][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.58.44:289][312]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.23-19.58.44:290][312]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.58.44:290][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.58.44:290][312]LogContentBundle: [Container: Level] Deleting container.
[2023.02.23-19.58.44:294][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-19.58.44:299][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.58.44:331][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-19.58.44:331][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-19.58.44:333][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-19.58.44:338][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.58.44:345][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.23-19.58.44:436][313]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.23-20.05.44:825][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.23-20.05.44:859][609]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level' took 0.073
[2023.02.23-20.05.44:923][609]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_BomberCharacter] ([2] browsable assets)...
[2023.02.23-20.05.44:983][609]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_BomberCharacter.BP_BomberCharacter]
[2023.02.23-20.05.44:983][609]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_BomberCharacter]
[2023.02.23-20.05.44:983][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_BomberCharacter" FILE="../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/BP_BomberCharacter_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.23-20.05.44:987][609]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_BomberCharacter_Auto1
[2023.02.23-20.05.44:987][609]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BP_BomberCharacter_Auto18057F5434EFE7CDA8ABF69952D84CD8F.tmp' to '../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/BP_BomberCharacter_Auto1.uasset'
[2023.02.23-20.05.45:044][609]LogFileHelpers: Auto-saving content packages took 0.128
[2023.02.23-20.23.40:761][836]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0017.dll
[2023.02.23-20.23.43:383][845]LogHotReload: Starting Hot-Reload from IDE
[2023.02.23-20.23.43:545][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.23-20.23.43:689][845]LogClass: UClass Mine Reload.
[2023.02.23-20.23.43:709][845]LogClass: Could not find existing class Mine in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.23-20.23.43:750][845]Re-instancing Mine after reload.
[2023.02.23-20.23.43:800][845]LogActor: Warning: BP_Mine_C /Engine/Transient.World_2:PersistentLevel.BP_Mine_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-20.23.45:049][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.23-20.23.45:416][845]Display: HotReload took  2.0s.
[2023.02.23-20.23.45:444][845]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 6 classes unchanged, 2 functions remapped
[2023.02.23-20.23.45:833][846]LogActor: Warning: BP_Mine_C /Engine/Transient.World_2:PersistentLevel.BP_Mine_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-20.24.22:330][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-20.24.22:337][ 17]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.23-20.24.22:340][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-20.24.22:340][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-20.24.22:340][ 17]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 88 us)
[2023.02.23-20.24.22:523][ 17]LogWorldPartition: Display: GenerateStreaming took 182 ms (total: 1.08 sec)
[2023.02.23-20.24.22:523][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-20.24.22:524][ 17]PIE: New page: PIE session: Level (23 lut 2023, 22:24:22)
[2023.02.23-20.24.22:524][ 17]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.23-20.24.22:536][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012306s)
[2023.02.23-20.24.22:536][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.012333s)
[2023.02.23-20.24.22:536][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-20.24.22:536][ 17]LogAIModule: Creating AISystem for world Level
[2023.02.23-20.24.22:537][ 17]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-20.24.22:537][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-20.24.22:537][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-20.24.22:540][ 17]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.23-20.24.22:540][ 17]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 107 ms)
[2023.02.23-20.24.22:540][ 17]LogPlayLevel: PIE: World Init took: (0.003851s)
[2023.02.23-20.24.22:629][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-20.24.22:632][ 17]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.23-20.24.22:632][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-20.24.22:632][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-20.24.22:632][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-20.24.22:632][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-20.24.22:632][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-20.24.22:632][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-20.24.22:632][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-20.24.22:632][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-20.24.22:632][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-20.24.22:632][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-20.24.22:632][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-20.24.22:635][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-20.24.22:666][ 17]LogAudioMixer: Display: Using Audio Hardware Device Acer KG241 P (NVIDIA High Definition Audio)
[2023.02.23-20.24.22:666][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-20.24.22:666][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-20.24.22:666][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-20.24.22:667][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.23-20.24.22:668][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.23-20.24.22:669][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.23-20.24.22:669][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.23-20.24.22:669][ 17]LogInit: FAudioDevice initialized.
[2023.02.23-20.24.22:669][ 17]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level'.
[2023.02.23-20.24.22:672][ 17]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.23-20.24.22:673][ 17]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.23-21.24.22
[2023.02.23-20.24.22:673][ 17]LogWorld: Bringing up level for play took: 0.000814
[2023.02.23-20.24.22:675][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.23-20.24.22:676][ 17]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.23-20.24.22:676][ 17]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
