Log file open, 02/23/23 10:20:14
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:809][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-10.31.29:861][795]PIE: Server logged in
[2023.02.23-10.31.29:861][795]PIE: Play in editor total start time 1,418 seconds.
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: ================================================
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: Total job queries 230, among them cache hits 92 (40.00%)
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 102 distinct outputs (73.91%)
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-10.31.29:869][795]LogShaderCompilers: Display: ================================================
[2023.02.23-10.31.33:331][945]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.31.33:473][959]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.31.36:573][239]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.31.36:754][255]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-10.31.37:416][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.31.37:416][311]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.23-10.31.37:416][311]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-10.31.37:417][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.31.37:417][311]LogContentBundle: [Container: Level] Deleting container.
[2023.02.23-10.31.37:421][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-10.31.37:427][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-10.31.37:463][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-10.31.37:466][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-10.31.37:468][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-10.31.37:472][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-10.31.37:490][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.23-10.31.37:539][312]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.23-10.31.58:830][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-10.31.58:937][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_BomberCharacter" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Blueprints/BP_BomberCharacter.uasset" SILENT=true
[2023.02.23-10.31.58:942][560]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_BomberCharacter
[2023.02.23-10.31.58:943][560]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/BP_BomberCharacter39DA222342CD750DC3902BAC18C40018.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Blueprints/BP_BomberCharacter.uasset'
[2023.02.23-10.31.58:951][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 967 ms)
[2023.02.23-10.31.58:958][560]AssetCheck: New page: Asset Save: BP_BomberCharacter
[2023.02.23-10.31.58:958][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_BomberCharacter.BP_BomberCharacter
[2023.02.23-10.31.59:717][642]BlueprintLog: New page: Compile BP_BomberCharacter
[2023.02.23-10.31.59:879][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.23-10.32.00:756][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-10.32.00:763][698]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.23-10.32.00:766][698]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-10.32.00:766][698]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-10.32.00:766][698]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 171 us)
[2023.02.23-10.32.00:953][698]LogWorldPartition: Display: GenerateStreaming took 186 ms (total: 2.88 sec)
[2023.02.23-10.32.00:953][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-10.32.00:953][698]PIE: New page: PIE session: Level (23 lut 2023, 12:32:00)
[2023.02.23-10.32.00:996][698]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.23-10.32.01:006][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010144s)
[2023.02.23-10.32.01:006][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.010177s)
[2023.02.23-10.32.01:006][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-10.32.01:006][698]LogAIModule: Creating AISystem for world Level
[2023.02.23-10.32.01:007][698]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-10.32.01:007][698]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-10.32.01:007][698]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-10.32.01:010][698]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.23-10.32.01:010][698]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 126 ms)
[2023.02.23-10.32.01:010][698]LogPlayLevel: PIE: World Init took: (0.004153s)
[2023.02.23-10.32.01:048][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.23-10.32.01:049][698]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.23-10.32.01:049][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-10.32.01:049][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-10.32.01:049][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-10.32.01:049][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-10.32.01:049][698]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-10.32.01:049][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-10.32.01:049][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-10.32.01:049][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-10.32.01:050][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-10.32.01:050][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-10.32.01:050][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-10.32.01:052][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-10.32.01:079][698]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.23-10.32.01:079][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-10.32.01:079][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-10.32.01:079][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-10.32.01:080][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.23-10.32.01:080][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.23-10.32.01:081][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.23-10.32.01:081][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
